product_id,product_name,category,price
PROD-0001,Open Beaautiful,clo, 32309.95
PROD-0002,Race Third,automotive,47346.82
PROD-0003,MEAN YOUR,3l3ctronics,-100
PROD-0004,Consumer Newspaper,toys,28506.95
PROD-0005,A Hot,clothing,19165.58
PROD-0006,How Over,clothing,2215.4
PROD-0007,Each Attorney,home,49101.1
PROD-0008,Idea Institution,clothing,20599.53
PROD-0009,Billion Animal,electronics,27710.51
PROD-0010,By Speaak,clothing_,0
PROD-0011,Development How,home,38495.28
PROD-0012, Bit Its,electronics , 35426.08
PROD-0013,Appear Position,toys,46067.97
PROD-0014,Ahead Once,sports,26010.64
PROD-0015,Mrs Audience,electronics,29803.79
PROD-0016,StartWear,hom3,"1,200"
PROD-0017,Daughter Speech,home,30310.1
PROD-0018,current agreement,CLOTHING,0
PROD-0019,Section Drive ,sports ,NaN
PROD-0020,StockYard,,"1,200"
PROD-0021,Station Purpose,automotive,40642.04
PROD-0022,Information Will,beauty,41128.19
PROD-0023,Magazine Health6,SPORTS,0
PROD-0024, Nature While,aut,NaN
PROD-0025, Allow Physical,clo,NaN
PROD-0026,BringOffice,TOYS,NaN
PROD-0027,Decade Detail,electronics,37907.67
PROD-0028,Campaign Either,home,17246.0
PROD-0029,Police Alone,kitchen,8088.09
PROD-0030,Business Still,kitchen,49986.32
PROD-0031,Century Old!,kitchen ,"1,200"
PROD-0032,HoldBefore,bea,-100
PROD-0033,Peace Magazine,kitchen,27304.07
PROD-0034,Southern Fall ,bea,466.48
PROD-0035,Level Tax,beauty,25140.45
PROD-0036,Yard Participant,toys,41290.36
PROD-0037,Control Test,home,15382.44
PROD-0038,Show Game,electronics,25286.66
PROD-0039,News Likely,toys,34384.6
PROD-0040,Night Successful,hom,0
PROD-0041,Subject Loss,home,7213.78
PROD-0042,Inside Road,automotive,42744.27
PROD-0043,BABY SOMETIMES,,0
PROD-0044,Smile Order,electronics,4769.44
PROD-0045,Lawyer Real,toys,9810.24
PROD-0046,Wall People,beauty,47459.54
PROD-0047,AIR SON,HOME,0
PROD-0048,Glass Top,kitchen,34102.67
PROD-0049,Population Those,beauty,36516.08
PROD-0050,Election Guy,sports,37081.98
PROD-0051,Dream Off,beauty,19765.78
PROD-0052,Nice Plan,home,30261.37
PROD-0053,Forget College,automotive,39616.46
PROD-0054,Too Far,clothing,46571.32
PROD-0055,Glass Financial,beauty,12065.69
PROD-0056,HERSELF BAG,toys,"1,200"
PROD-0057,Open Choice,,7067.35
PROD-0058, Reflect Them,SPORTS,"1,200"
PROD-0059,Fact Offer,sports,18500.33
PROD-0060,Face Organization,automotive,16331.66
PROD-0061,Pull War,clothing,49448.58
PROD-0062,Choose A,beauty,15412.88
PROD-0063,Have What,automotive,30868.72
PROD-0064,Show Price,TOYS,0
PROD-0065,Official Talk,clothing,38958.87
PROD-0066,Perform Notice,home,48172.72
PROD-0067,ONCE OWN,b3auty,"1,200"
PROD-0068,Class Morning,clothing,16740.25
PROD-0069,Whose Identify,beauty ,327124.57
PROD-0070,Thaat Gun,bea,-100
PROD-0071,My Employee7,CLOTHING,"1,200"
PROD-0072,Food Per,kitchen,17559.72
PROD-0073,ago mouth,ELECTRONICS,-100
PROD-0074,Water Painting ,,46482.66 
PROD-0075,Involve Right,clothing,40476.32
PROD-0076,Alone Describe,SPORTS,NaN
PROD-0077,DesignDemocratic,home_,"1,200"
PROD-0078,DifferentCharacter,kitch3n,NaN
PROD-0079, Project Life,ELECTRONICS,32660.43 
PROD-0080,Top Page ,toy,NaN
PROD-0081,South City,kitchen,28109.74
PROD-0082,Evening Mrs,sports,9950.52
PROD-0083,Activity Between!,kitchen-,-100
PROD-0084,Pass Leader,electronics,17910.72
PROD-0085,DealWorry,automotive_,-100
PROD-0086,Change Consider,clothing,41450.04
PROD-0087,Tough Response ,toys,-100
PROD-0088,Edge Side,sports,20912.84
PROD-0089,Forward Event,clothing,43838.0
PROD-0090,Rest Whatever,kitchen,4459.16
PROD-0091,CENTURY SHOW,clothing, 45637.6
PROD-0092,Production Front,toys,24604.88
PROD-0093,Site Himself,sports,44789.91
PROD-0094,City Indicate!,kit,NaN
PROD-0095,Your Up,sports,45881.34 
PROD-0096,Drop Point,electronics,41058.72
PROD-0097,Society Little,beauty,27265.71
PROD-0098,Structure Create,automotive,45707.56
PROD-0099,Bank Word,clothing,17261.44
PROD-0100,Mrs Claim,kitchen,6277.16
PROD-0101,Effect Relate,automotive,107.85
PROD-0102,Kid Forward ,,125124.2
PROD-0103,Successful Sea,kitchen,2328.95
PROD-0104,Suddenly Try,electronics,48399.57
PROD-0105,Republicaan Reaal,KITCHEN,NaN
PROD-0106,Per Onto,toys,1914.85
PROD-0107,Drive Action,sports,44693.31
PROD-0108,Various Someone,sports,30063.79
PROD-0109,Head She,beauty,42301.44
PROD-0110,Send West,beauty,30644.68
PROD-0111,Name Heavy,home,13286.79
PROD-0112,Hope Nation,automotive,44282.43
PROD-0113,May Gas,automotive,48622.83
PROD-0114,ever audience,HOME,176192.7
PROD-0115,Word Church,clothing,20780.63
PROD-0116,Food Significant,kitchen,7411.37
PROD-0117,Movement Long,kitchen,41153.98
PROD-0118, Practice Late,hom, 2918.06
PROD-0119,Pressure Prepare,beauty,18789.28
PROD-0120,Key Glass,home,10468.41
PROD-0121,Give Buy,clothing,16133.37
PROD-0122,Start Production,automotive,14622.56
